NU_ANO_CENSO,CODIGO,NO_LOCALIZACAO,NO_DEPENDENCIA,1_CAT1_CATFUN,1_CAT1_CATFUN_AI,1_CAT1_CATFUN_AF,1_CAT1_CATFUN_01,1_CAT1_CATFUN_02,1_CAT1_CATFUN_03,1_CAT1_CATFUN_04,1_CAT1_CATFUN_05,1_CAT1_CATFUN_06,1_CAT1_CATFUN_07,1_CAT1_CATFUN_08,1_CAT1_CATFUN_09,1_CAT1_CATMED,1_CAT1_CATMED_01,1_CAT1_CATMED_02,1_CAT1_CATMED_03,1_CAT2_CATFUN,1_CAT2_CATFUN_AI,1_CAT2_CATFUN_AF,1_CAT2_CATFUN_01,1_CAT2_CATFUN_02,1_CAT2_CATFUN_03,1_CAT2_CATFUN_04,1_CAT2_CATFUN_05,1_CAT2_CATFUN_06,1_CAT2_CATFUN_07,1_CAT2_CATFUN_08,1_CAT2_CATFUN_09,1_CAT2_CATMED,1_CAT2_CATMED_01,1_CAT2_CATMED_02,1_CAT2_CATMED_03,1_CAT3_CATFUN,1_CAT3_CATFUN_AI,1_CAT3_CATFUN_AF,1_CAT3_CATFUN_01,1_CAT3_CATFUN_02,1_CAT3_CATFUN_03,1_CAT3_CATFUN_04,1_CAT3_CATFUN_05,1_CAT3_CATFUN_06,1_CAT3_CATFUN_07,1_CAT3_CATFUN_08,1_CAT3_CATFUN_09,1_CAT3_CATMED,1_CAT3_CATMED_01,1_CAT3_CATMED_02,1_CAT3_CATMED_03,1_CAT4_CATFUN,1_CAT4_CATFUN_AI,1_CAT4_CATFUN_AF,1_CAT4_CATFUN_01,1_CAT4_CATFUN_02,1_CAT4_CATFUN_03,1_CAT4_CATFUN_04,1_CAT4_CATFUN_05,1_CAT4_CATFUN_06,1_CAT4_CATFUN_07,1_CAT4_CATFUN_08,1_CAT4_CATFUN_09,1_CAT4_CATMED,1_CAT4_CATMED_01,1_CAT4_CATMED_02,1_CAT4_CATMED_03
2020/2021,Nordeste,Total,Estadual,94.5,95.3,94.4,96.3,96.6,96.8,96.3,92.0,95.2,95.2,95.3,92.0,88.0,89.8,90.4,82.0,1.6,2.2,1.5,2.2,1.9,1.7,2.0,2.8,1.6,1.3,1.1,1.8,5.3,2.1,1.3,15.8,3.0,2.3,3.2,1.5,1.5,1.4,1.5,4.6,2.5,2.4,2.7,5.1,5.5,6.5,7.0,2.0,0.9,0.2,0.9,0.0,0.0,0.1,0.2,0.6,0.7,1.1,0.9,1.1,1.2,1.6,1.3,0.2
2020/2021,Nordeste,Total,Municipal,93.6,95.6,91.1,96.5,96.7,95.9,95.8,93.2,93.0,92.3,93.3,84.0,79.3,71.7,84.3,84.8,2.7,2.5,3.1,2.1,2.1,2.7,2.6,2.7,3.4,2.9,2.3,4.0,8.2,9.5,4.7,10.5,2.8,1.8,4.0,1.4,1.2,1.3,1.4,3.4,2.3,2.5,2.7,10.2,11.8,18.0,10.2,4.3,0.9,0.1,1.8,0.0,0.0,0.1,0.2,0.7,1.3,2.3,1.7,1.8,0.7,0.8,0.8,0.4
2020/2021,Nordeste,Total,Privada,90.0,88.1,93.2,82.4,86.9,89.0,91.1,91.2,92.1,93.4,94.6,92.9,93.7,91.9,91.5,98.4,5.6,6.8,3.5,10.6,7.5,6.1,5.1,4.5,4.4,3.3,2.7,3.2,2.0,3.2,1.6,0.9,4.4,5.1,3.2,7.0,5.6,4.9,3.8,4.3,3.5,3.1,2.5,3.7,4.1,4.5,6.5,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.4,0.4,0.0
2020/2021,Nordeste,Total,Pública,93.7,95.5,91.7,96.5,96.7,96.0,95.9,93.2,93.4,92.8,93.7,85.8,87.5,89.0,89.8,81.7,2.6,2.5,2.8,2.1,2.0,2.6,2.6,2.8,3.1,2.6,2.1,3.5,5.8,2.9,1.9,16.0,2.8,1.8,3.9,1.4,1.3,1.3,1.4,3.5,2.4,2.5,2.7,9.0,5.6,6.5,7.0,2.1,0.9,0.2,1.6,0.0,0.0,0.1,0.1,0.5,1.1,2.1,1.5,1.7,1.1,1.6,1.3,0.2
2020/2021,Sudeste,Total,Total,96.8,97.6,95.8,97.2,97.8,97.8,98.1,97.3,96.2,96.3,96.4,94.3,90.6,88.1,90.2,95.0,1.4,1.3,1.6,1.7,1.3,1.3,1.1,1.1,2.0,1.6,1.3,1.4,2.7,3.8,2.1,2.0,1.5,1.1,2.2,1.1,0.9,0.9,0.8,1.5,1.6,1.6,1.8,3.9,5.2,6.3,5.9,2.6,0.3,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.2,0.5,0.5,0.4,1.5,1.8,1.8,0.4
2020/2021,Sudeste,Urbana,Total,96.9,97.7,95.9,97.2,97.8,97.9,98.2,97.4,96.2,96.3,96.4,94.5,90.6,88.1,90.2,95.0,1.4,1.3,1.6,1.7,1.3,1.3,1.0,1.1,2.0,1.6,1.3,1.4,2.7,3.8,2.0,2.0,1.5,1.0,2.1,1.1,0.9,0.8,0.8,1.5,1.5,1.6,1.8,3.7,5.2,6.3,5.9,2.6,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.5,0.4,1.5,1.8,1.9,0.4
2020/2021,Sudeste,Rural,Total,96.1,97.2,94.1,97.4,97.6,97.2,97.5,96.0,95.5,95.3,95.0,89.8,89.8,86.9,89.4,94.3,1.7,1.7,1.8,1.7,1.5,1.8,1.5,1.8,2.2,1.8,1.7,1.6,4.4,6.1,3.3,3.4,2.0,1.1,3.5,0.9,0.9,1.0,1.0,2.1,2.0,2.2,2.7,8.1,5.1,6.0,6.5,2.0,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.6,0.5,0.7,1.0,0.8,0.3
2020/2021,Sudeste,Total,Federal,97.2,98.6,96.3,97.9,99.3,98.9,98.7,98.3,91.6,97.5,97.9,97.8,86.8,83.1,88.4,90.4,2.1,1.0,2.9,1.7,0.6,0.6,0.9,1.4,7.5,1.6,1.5,1.2,10.8,14.4,8.6,8.1,0.5,0.4,0.6,0.4,0.1,0.5,0.4,0.3,0.7,0.7,0.3,0.8,2.0,2.2,2.6,1.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.2,0.4,0.3,0.4,0.4
2020/2021,Sudeste,Total,Estadual,96.1,97.8,95.3,97.5,97.9,98.0,98.0,97.7,95.3,95.7,95.6,94.7,89.4,86.7,88.9,94.1,1.7,1.1,1.9,1.3,1.1,1.1,1.1,0.9,2.5,1.9,1.6,1.7,2.9,4.0,2.2,2.2,2.0,1.1,2.4,1.2,1.0,0.9,0.9,1.4,2.0,2.1,2.3,3.2,6.0,7.2,6.7,3.1,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,0.4,1.7,2.1,2.2,0.6
2020/2021,Sudeste,Total,Municipal,97.4,98.1,95.7,98.3,98.4,98.2,98.5,97.2,96.8,96.4,96.6,92.1,96.5,95.3,96.3,98.5,1.1,1.0,1.3,1.0,1.0,1.2,0.9,1.1,1.6,1.4,1.1,1.1,1.5,2.4,1.0,0.8,1.3,0.9,2.3,0.7,0.6,0.6,0.6,1.6,1.1,1.1,1.6,6.4,1.7,1.9,2.3,0.6,0.2,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.5,1.1,0.7,0.4,0.3,0.4,0.4,0.1
2020/2021,Sudeste,Total,Privada,96.7,96.1,97.5,93.6,95.8,96.6,97.3,97.3,97.4,97.6,98.0,96.9,97.3,96.3,96.6,99.2,1.8,2.2,1.2,4.0,2.3,1.8,1.4,1.2,1.5,1.2,0.9,1.2,0.9,1.5,0.6,0.4,1.5,1.7,1.2,2.4,1.9,1.6,1.3,1.5,1.1,1.1,1.0,1.8,1.5,1.9,2.3,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,0.3,0.5,0.2
2020/2021,Sudeste,Total,Pública,96.9,98.0,95.5,98.2,98.3,98.1,98.3,97.3,95.9,96.0,96.0,93.8,89.4,86.7,89.0,94.1,1.3,1.1,1.7,1.1,1.0,1.1,1.0,1.1,2.1,1.7,1.4,1.5,3.1,4.2,2.3,2.3,1.6,0.9,2.4,0.7,0.7,0.8,0.7,1.6,1.7,1.7,2.0,4.3,5.8,7.1,6.6,3.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.6,0.4,1.7,2.0,2.1,0.6
2020/2021,Sul,Total,Total,96.2,98.0,93.9,98.3,98.1,97.9,98.5,97.4,95.5,94.7,94.6,90.4,84.4,81.5,82.4,91.2,1.6,1.3,2.1,1.1,1.4,1.6,1.0,1.2,2.1,2.1,1.9,2.3,4.3,5.5,3.5,3.5,1.9,0.7,3.5,0.6,0.5,0.5,0.5,1.3,2.0,2.5,2.9,7.0,10.6,12.1,13.3,5.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.4,0.7,0.6,0.3,0.7,0.9,0.8,0.3
2020/2021,Sul,Urbana,Total,96.1,98.0,93.9,98.3,98.1,97.8,98.5,97.4,95.5,94.6,94.5,90.5,84.3,81.4,82.1,91.1,1.7,1.3,2.1,1.1,1.4,1.6,1.0,1.2,2.1,2.1,1.9,2.3,4.3,5.4,3.5,3.6,2.0,0.7,3.5,0.6,0.5,0.6,0.5,1.3,2.0,2.5,2.9,6.8,10.7,12.2,13.5,5.1,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.4,0.8,0.7,0.4,0.7,1.0,0.9,0.2
2020/2021,Sul,Rural,Total,96.6,98.3,94.1,99.1,98.4,98.0,98.6,97.7,96.4,95.6,95.2,88.7,87.6,83.3,88.0,93.8,1.4,1.1,1.7,0.6,1.3,1.6,1.0,1.2,1.9,1.8,1.6,1.5,4.5,7.2,2.5,2.9,1.9,0.6,3.8,0.3,0.3,0.4,0.4,1.1,1.4,2.2,2.8,9.5,7.6,9.1,9.2,3.2,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.4,0.3,0.3,0.4,0.3,0.1
2020/2021,Sul,Total,Federal,97.8,99.8,97.3,100.0,100.0,100.0,100.0,98.9,98.3,97.7,96.0,97.6,65.6,60.7,68.9,68.8,1.9,0.0,2.4,0.0,0.0,0.0,0.0,0.0,1.4,2.3,3.8,1.7,32.1,37.3,28.0,29.4,0.3,0.2,0.3,0.0,0.0,0.0,0.0,1.1,0.3,0.0,0.2,0.5,1.9,1.7,2.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.3,0.5,0.4
2020/2021,Sul,Total,Estadual,94.0,97.8,92.7,98.2,98.3,97.7,98.2,96.7,94.5,93.5,93.1,89.5,83.1,80.2,80.6,90.7,2.2,1.3,2.5,1.2,1.1,1.4,0.9,2.0,2.4,2.5,2.4,2.8,3.8,4.8,3.0,3.0,3.4,0.9,4.3,0.6,0.6,0.9,0.9,1.2,2.8,3.4,4.0,7.3,12.4,14.0,15.6,6.0,0.4,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.3,0.6,0.5,0.4,0.7,1.0,0.8,0.3
2020/2021,Sul,Total,Municipal,97.3,98.2,94.6,98.7,98.2,97.9,98.6,97.6,96.5,95.8,96.2,88.7,86.2,85.1,85.3,88.1,1.3,1.2,1.7,0.9,1.4,1.7,1.0,0.9,1.9,1.6,1.3,1.8,8.1,5.6,8.4,10.4,1.2,0.6,2.9,0.4,0.4,0.4,0.4,1.4,1.0,1.3,1.5,9.2,4.7,7.4,5.2,1.4,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.6,1.3,1.0,0.3,1.0,1.9,1.1,0.1
2020/2021,Sul,Total,Privada,97.8,97.7,98.1,97.0,97.8,97.8,98.3,97.4,98.1,98.0,98.4,97.8,97.5,96.9,96.6,99.3,1.3,1.5,1.1,2.0,1.5,1.4,1.0,1.5,1.3,1.2,0.9,0.8,0.8,1.4,0.7,0.4,0.9,0.8,0.8,1.0,0.7,0.8,0.7,1.1,0.6,0.8,0.7,1.3,1.4,1.5,2.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.3,0.0
2020/2021,Sul,Total,Pública,95.9,98.1,93.3,98.6,98.2,97.9,98.5,97.4,95.2,94.2,94.0,89.3,82.4,79.5,80.1,89.8,1.7,1.2,2.2,0.9,1.4,1.6,1.0,1.2,2.2,2.2,2.1,2.5,4.8,6.0,4.0,4.1,2.1,0.7,3.9,0.5,0.4,0.5,0.5,1.3,2.2,2.7,3.2,7.8,12.0,13.5,15.0,5.8,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.4,0.9,0.7,0.4,0.8,1.0,0.9,0.3
2020/2021,Centro-Oeste,Total,Total,94.6,95.7,93.2,96.1,95.9,95.1,96.3,95.3,94.6,93.4,93.9,91.0,87.0,83.8,86.3,92.7,2.7,2.6,2.9,2.2,2.5,3.4,2.4,2.4,2.7,3.4,2.4,3.0,5.3,6.6,4.2,4.8,2.4,1.7,3.4,1.7,1.6,1.5,1.3,2.3,2.5,2.6,3.0,5.4,6.3,7.9,7.7,2.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.7,0.6,1.4,1.7,1.8,0.5
2020/2021,Centro-Oeste,Urbana,Total,94.7,95.8,93.4,96.2,96.0,95.1,96.4,95.4,94.6,93.5,94.0,91.3,87.1,84.0,86.4,92.9,2.7,2.5,2.8,2.1,2.4,3.3,2.3,2.2,2.7,3.4,2.4,3.0,5.2,6.4,4.1,4.6,2.4,1.7,3.3,1.7,1.6,1.6,1.3,2.3,2.5,2.6,2.9,5.2,6.3,8.0,7.8,2.0,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.2,0.5,0.7,0.5,1.4,1.6,1.7,0.5
2020/2021,Centro-Oeste,Rural,Total,93.3,94.5,91.6,95.6,94.6,94.2,95.0,93.5,93.7,92.4,93.0,86.9,84.2,80.9,85.6,88.5,3.4,3.5,3.3,2.7,3.7,4.2,3.3,3.7,3.1,4.0,2.6,3.5,8.2,9.6,6.1,8.6,3.0,2.0,4.5,1.7,1.7,1.6,1.7,2.8,3.1,3.2,3.8,8.6,5.8,7.4,6.2,2.6,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.6,1.0,1.8,2.1,2.1,0.3
2020/2021,Centro-Oeste,Total,Federal,98.9,98.9,98.9,97.4,97.6,98.3,100.0,100.0,97.3,99.2,99.4,99.2,80.4,74.4,85.8,83.6,0.8,1.1,0.8,2.6,2.4,1.7,0.0,0.0,2.4,0.4,0.4,0.5,15.6,21.8,10.2,12.2,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.0,0.3,3.6,3.5,3.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.3,0.6,0.3
2020/2021,Centro-Oeste,Total,Estadual,93.9,95.9,93.0,97.3,97.0,93.3,97.2,95.4,94.7,93.0,93.8,90.7,86.0,82.6,85.3,92.1,3.0,2.9,3.0,1.7,1.9,5.7,1.9,2.9,2.6,3.7,2.2,3.5,5.5,6.6,4.4,5.2,2.7,1.2,3.4,1.0,1.1,1.0,0.9,1.5,2.6,2.7,3.2,5.0,7.0,8.9,8.4,2.2,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.1,0.6,0.8,0.8,1.5,1.9,1.9,0.5
2020/2021,Centro-Oeste,Total,Municipal,94.9,95.8,91.9,96.6,95.9,95.7,95.8,94.8,93.5,92.4,92.4,87.0,88.3,85.3,85.7,96.5,2.7,2.5,3.1,1.9,2.8,2.9,2.8,2.4,3.2,3.6,3.0,2.3,6.6,9.1,7.5,1.5,2.3,1.7,4.3,1.5,1.3,1.4,1.4,2.8,2.9,3.2,3.5,9.9,4.2,4.7,5.6,1.5,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.4,0.8,1.1,0.8,0.9,0.9,1.2,0.5
2020/2021,Centro-Oeste,Total,Privada,95.7,95.4,96.2,93.3,94.9,95.3,96.8,96.6,96.2,96.4,96.3,96.0,95.3,94.7,93.0,99.0,2.1,2.3,1.9,3.7,2.4,2.3,1.6,1.5,2.1,1.8,2.0,1.5,1.5,2.2,1.6,0.5,2.2,2.3,1.8,3.0,2.7,2.4,1.6,1.9,1.7,1.7,1.6,2.4,2.7,2.8,4.7,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.5,0.3,0.7,0.1
2020/2021,Centro-Oeste,Total,Pública,94.4,95.8,92.7,96.8,96.2,95.0,96.2,95.0,94.2,92.9,93.4,90.1,85.7,82.3,85.3,91.7,2.8,2.6,3.1,1.9,2.6,3.6,2.6,2.5,2.8,3.7,2.4,3.3,5.9,7.2,4.6,5.5,2.5,1.6,3.6,1.3,1.2,1.4,1.2,2.4,2.7,2.8,3.2,5.9,6.8,8.6,8.2,2.3,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.6,1.0,0.7,1.6,1.9,1.9,0.5
2020/2021,Rondônia,Total,Total,94.5,95.4,93.4,96.0,96.7,95.4,95.9,93.6,93.7,94.4,93.6,91.6,85.6,83.7,83.5,92.1,3.6,3.0,4.2,2.8,2.2,3.4,3.0,3.4,4.7,3.9,4.1,4.3,7.0,9.1,6.3,4.4,1.7,1.6,1.8,1.2,1.1,1.2,1.1,2.9,1.3,1.3,1.7,3.2,3.9,3.9,5.3,2.1,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.6,0.9,3.5,3.3,4.9,1.4
2020/2021,Rondônia,Urbana,Total,96.0,97.0,95.0,97.3,97.4,96.8,97.6,95.7,95.5,95.8,95.1,93.4,86.3,84.4,83.8,92.9,2.2,1.6,2.9,1.5,1.4,2.0,1.3,1.6,3.1,2.6,3.0,3.2,6.3,8.4,5.7,3.7,1.5,1.4,1.5,1.2,1.2,1.2,1.1,2.6,1.1,1.2,1.4,2.6,3.8,3.8,5.3,2.0,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.5,0.8,3.6,3.4,5.2,1.4
2020/2021,Rondônia,Rural,Total,85.8,87.9,82.5,88.6,92.5,88.6,87.6,84.2,82.6,85.2,82.8,77.9,74.6,70.4,77.1,78.2,11.2,10.0,13.1,10.0,6.3,10.1,10.9,11.3,14.8,12.0,12.4,13.0,18.1,21.9,14.7,16.6,2.8,2.1,3.9,1.4,1.2,1.3,1.5,4.3,2.4,2.3,4.3,8.4,5.4,6.1,5.9,3.6,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.5,0.7,1.9,1.6,2.3,1.6
2020/2021,Rondônia,Total,Privada,97.1,96.7,97.7,95.8,96.1,96.6,97.6,97.3,97.1,97.9,97.9,97.9,94.8,93.8,94.7,96.3,1.8,2.1,1.4,2.6,2.4,2.3,1.5,1.8,2.0,1.2,1.3,1.0,2.0,3.0,1.4,1.4,1.1,1.2,0.8,1.6,1.5,1.1,0.9,0.9,0.9,0.7,0.7,0.9,2.5,2.6,3.2,1.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.7,0.6,0.7,0.8
2020/2021,Rondônia,Total,Pública,94.2,95.3,93.0,96.0,96.8,95.3,95.7,93.1,93.4,94.1,93.2,91.1,85.1,83.1,82.7,91.8,3.8,3.1,4.5,2.8,2.1,3.5,3.2,3.6,5.0,4.1,4.4,4.6,7.3,9.5,6.6,4.6,1.7,1.6,1.9,1.2,1.1,1.2,1.1,3.1,1.3,1.4,1.8,3.4,4.0,4.0,5.4,2.1,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.3,0.4,0.6,0.9,3.6,3.4,5.3,1.5
2020/2021,Acre,Total,Total,88.5,89.7,86.9,92.8,89.1,90.5,91.4,85.0,87.8,88.4,87.8,83.0,80.7,75.7,81.5,88.1,7.2,6.9,7.5,4.9,8.6,7.3,6.5,6.9,8.0,7.2,7.3,7.4,11.7,15.9,10.0,6.8,4.0,3.2,4.9,2.3,2.3,2.2,2.0,7.7,3.8,3.8,4.1,8.5,6.4,6.8,7.1,4.6,0.3,0.2,0.7,0.0,0.0,0.0,0.1,0.4,0.4,0.6,0.8,1.1,1.2,1.6,1.4,0.5
2020/2021,Acre,Urbana,Total,91.8,93.1,90.2,95.4,92.1,93.5,93.7,90.7,90.1,91.4,90.3,88.7,80.8,75.6,81.8,88.0,5.2,4.6,6.0,2.8,6.1,4.9,4.7,4.2,7.0,5.7,6.3,5.0,12.4,16.9,11.1,6.4,2.6,2.2,3.1,1.8,1.8,1.6,1.5,4.6,2.6,2.2,2.7,5.4,5.6,5.8,5.7,5.0,0.4,0.1,0.7,0.0,0.0,0.0,0.1,0.5,0.3,0.7,0.7,0.9,1.2,1.7,1.4,0.6
2020/2021,Acre,Rural,Total,82.0,83.5,80.0,87.2,84.0,85.0,87.2,74.4,82.4,82.5,82.5,70.9,80.6,76.1,80.3,88.3,11.0,11.3,10.6,9.4,13.0,11.6,9.7,12.1,10.5,10.1,9.5,12.8,9.0,11.7,6.2,8.6,6.6,5.1,8.7,3.4,3.0,3.3,3.0,13.4,6.7,7.0,7.1,15.0,9.5,11.3,12.3,2.7,0.4,0.1,0.7,0.0,0.0,0.1,0.1,0.1,0.4,0.4,0.9,1.3,0.9,0.9,1.2,0.4
2020/2021,Acre,Total,Privada,96.7,96.2,97.5,95.9,93.7,96.6,96.6,97.8,97.3,97.7,97.1,98.1,97.7,97.4,96.5,99.6,1.6,2.0,1.1,1.7,3.9,1.9,1.8,0.5,1.2,1.8,1.1,0.1,0.5,0.7,0.4,0.2,1.7,1.8,1.4,2.4,2.4,1.5,1.6,1.7,1.5,0.5,1.8,1.8,1.7,1.8,3.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0
2020/2021,Acre,Total,Pública,88.1,89.4,86.5,92.7,88.9,90.2,91.1,84.4,87.4,88.0,87.4,82.3,80.0,74.9,80.9,87.5,7.4,7.2,7.8,5.1,8.9,7.5,6.7,7.3,8.3,7.4,7.5,7.8,12.2,16.5,10.4,7.2,4.1,3.3,5.0,2.2,2.2,2.2,2.0,8.0,3.9,3.9,4.2,8.8,6.6,7.0,7.3,4.8,0.4,0.1,0.7,0.0,0.0,0.1,0.2,0.3,0.4,0.7,0.9,1.1,1.2,1.6,1.4,0.5
2020/2021,Amazonas,Total,Total,95.3,95.8,94.6,96.7,96.7,95.3,96.8,93.4,96.1,95.4,96.0,90.4,94.3,92.3,92.9,98.5,2.0,2.3,1.5,1.8,1.8,3.2,1.8,2.9,1.7,1.3,1.5,1.5,1.4,2.0,1.3,0.8,2.1,1.8,2.6,1.5,1.5,1.4,1.3,3.1,1.3,1.4,1.4,7.0,1.7,2.1,2.2,0.6,0.6,0.1,1.3,0.0,0.0,0.1,0.1,0.6,0.9,1.9,1.1,1.1,2.6,3.6,3.6,0.1
2020/2021,Amazonas,Urbana,Total,97.0,97.2,96.8,97.4,97.5,96.8,97.8,96.5,97.3,96.3,97.2,96.3,94.5,92.6,92.8,98.7,1.3,1.5,1.1,1.4,1.3,2.1,1.2,1.5,1.2,1.0,1.2,0.9,1.1,1.6,1.1,0.6,1.1,1.2,1.0,1.2,1.2,1.0,0.9,1.6,0.8,0.8,0.8,1.7,1.5,1.6,2.1,0.6,0.6,0.1,1.1,0.0,0.0,0.1,0.1,0.4,0.7,1.9,0.8,1.1,2.9,4.2,4.0,0.1
2020/2021,Amazonas,Rural,Total,89.9,91.5,87.6,94.6,94.2,91.2,93.8,85.1,92.3,92.6,92.3,69.7,93.5,90.7,93.7,97.4,4.0,4.8,2.9,3.4,3.5,6.2,3.5,6.9,3.5,2.2,2.5,3.5,2.9,4.0,2.3,2.0,5.3,3.4,7.9,2.0,2.3,2.5,2.6,7.4,3.0,3.2,3.5,25.5,2.9,4.4,2.9,0.6,0.8,0.3,1.6,0.0,0.0,0.1,0.1,0.6,1.2,2.0,1.7,1.3,0.7,0.9,1.1,0.0
2020/2021,Amazonas,Total,Privada,94.3,93.5,96.0,90.5,92.3,93.8,95.8,95.6,95.5,97.1,97.0,94.3,94.7,94.4,91.7,99.0,2.9,3.2,2.2,4.8,3.6,3.5,1.8,1.9,2.4,1.5,1.3,3.5,1.4,2.2,1.2,0.5,2.8,3.3,1.8,4.7,4.1,2.7,2.4,2.5,2.1,1.4,1.6,2.1,3.8,3.4,6.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.0
2020/2021,Amazonas,Total,Pública,95.4,96.0,94.5,97.4,97.2,95.5,96.9,93.3,96.1,95.3,96.0,90.1,94.3,92.2,93.0,98.5,1.9,2.2,1.5,1.5,1.6,3.1,1.8,3.0,1.7,1.3,1.5,1.4,1.4,2.0,1.3,0.9,2.1,1.6,2.7,1.1,1.2,1.3,1.2,3.2,1.3,1.4,1.4,7.3,1.6,2.0,2.0,0.6,0.6,0.2,1.3,0.0,0.0,0.1,0.1,0.5,0.9,2.0,1.1,1.2,2.7,3.8,3.7,0.0
2020/2021,Roraima,Total,Total,92.5,93.0,91.9,94.8,93.6,94.3,93.9,88.1,92.7,92.8,93.3,88.5,89.3,86.7,87.7,96.2,3.1,2.5,3.9,2.5,2.6,2.3,2.6,2.7,4.6,3.9,3.9,3.0,4.4,5.5,4.2,2.8,4.1,4.5,3.6,2.7,3.8,3.4,3.5,9.1,2.4,2.9,2.4,6.9,4.0,5.1,5.0,0.5,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.4,1.6,2.3,2.7,3.1,0.5
2020/2021,Roraima,Urbana,Total,93.6,94.8,92.1,94.7,95.2,95.7,95.7,92.4,92.6,92.7,93.7,89.1,89.5,87.1,87.7,96.7,3.2,2.5,4.1,2.5,2.7,2.4,2.5,2.1,5.1,4.5,4.0,3.1,4.4,5.4,4.3,2.6,2.9,2.7,3.2,2.8,2.1,1.9,1.7,5.4,2.1,2.5,2.0,6.3,3.7,4.6,4.8,0.3,0.3,0.0,0.6,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.3,1.5,2.4,2.9,3.2,0.4
2020/2021,Roraima,Rural,Total,89.6,88.5,91.4,95.1,89.5,90.8,89.5,78.1,93.0,93.1,91.8,86.3,88.3,84.9,87.9,94.3,2.8,2.8,2.9,2.6,2.2,2.2,2.7,4.1,3.3,2.2,3.6,2.6,4.6,5.6,4.1,3.5,7.3,8.7,4.9,2.3,8.3,7.0,7.8,17.7,3.4,4.0,4.0,9.3,5.2,7.1,5.5,1.6,0.3,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.6,1.8,1.9,2.4,2.5,0.6
2020/2021,Roraima,Total,Privada,96.5,96.9,95.9,94.8,97.5,96.6,97.4,97.9,94.1,98.4,98.6,92.1,98.0,97.6,97.5,99.1,1.9,1.3,3.1,2.4,0.8,2.2,0.5,0.3,5.1,0.6,0.6,6.5,0.8,1.5,0.3,0.6,1.6,1.8,1.0,2.8,1.7,1.2,2.1,1.8,0.8,0.8,0.8,1.4,0.9,0.7,1.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.2,0.5,0.0
